state,player,mcts_distribution
"[1, 2, 2, 4]",-1,"[('1000', 0.20238095238095238), ('0100', 0.11904761904761904), ('0200', 0.10714285714285714), ('0010', 0.023809523809523808), ('0020', 0.14285714285714285), ('0001', 0.023809523809523808), ('0002', 0.23809523809523808), ('0003', 0.023809523809523808), ('0004', 0.11904761904761904)]"
"[1, 2, 2, 2]",1,"[('1000', 0.40625), ('0100', 0.0625), ('0200', 0.03125), ('0010', 0.15625), ('0020', 0.15625), ('0001', 0.15625), ('0002', 0.03125)]"
"[0, 2, 2, 2]",-1,"[('0100', 0.045454545454545456), ('0200', 0.3181818181818182), ('0010', 0.045454545454545456), ('0020', 0.22727272727272727), ('0001', 0.13636363636363635), ('0002', 0.22727272727272727)]"
"[0, 0, 2, 2]",1,"[('0010', 0.2), ('0020', 0.4), ('0001', 0.2), ('0002', 0.2)]"
"[1, 2, 3, 4]",1,"[('1000', 0.0670391061452514), ('0100', 0.08379888268156424), ('0200', 0.027932960893854747), ('0010', 0.0670391061452514), ('0020', 0.03910614525139665), ('0030', 0.12849162011173185), ('0001', 0.1787709497206704), ('0002', 0.1787709497206704), ('0003', 0.2122905027932961), ('0004', 0.01675977653631285)]"
"[1, 2, 3, 1]",-1,"[('1000', 0.24561403508771928), ('0100', 0.14035087719298245), ('0200', 0.03508771929824561), ('0010', 0.08771929824561403), ('0020', 0.12280701754385964), ('0030', 0.14035087719298245), ('0001', 0.22807017543859648)]"
"[0, 2, 3, 1]",1,"[('0100', 0.2903225806451613), ('0200', 0.16129032258064516), ('0010', 0.06451612903225806), ('0020', 0.25806451612903225), ('0030', 0.12903225806451613), ('0001', 0.0967741935483871)]"
"[0, 1, 3, 1]",-1,"[('0100', 0.0625), ('0010', 0.1875), ('0020', 0.625), ('0030', 0.0625), ('0001', 0.0625)]"
"[0, 1, 1, 1]",1,"[('0100', 0.3333333333333333), ('0010', 0.3333333333333333), ('0001', 0.3333333333333333)]"
"[0, 0, 1, 1]",-1,"[('0010', 0.5), ('0001', 0.5)]"
"[1, 2, 3, 4]",1,"[('1000', 0.13675213675213677), ('0100', 0.042735042735042736), ('0200', 0.10256410256410256), ('0010', 0.23076923076923078), ('0020', 0.017094017094017096), ('0030', 0.017094017094017096), ('0001', 0.017094017094017096), ('0002', 0.06837606837606838), ('0003', 0.29914529914529914), ('0004', 0.06837606837606838)]"
"[1, 2, 3, 1]",-1,"[('1000', 0.28), ('0100', 0.04), ('0200', 0.04), ('0010', 0.08), ('0020', 0.14), ('0030', 0.04), ('0001', 0.38)]"
"[1, 2, 3, 0]",1,"[('1000', 0.1111111111111111), ('0100', 0.05555555555555555), ('0200', 0.2777777777777778), ('0010', 0.3333333333333333), ('0020', 0.1111111111111111), ('0030', 0.1111111111111111)]"
"[1, 2, 2, 0]",-1,"[('1000', 0.4166666666666667), ('0100', 0.08333333333333333), ('0200', 0.08333333333333333), ('0010', 0.3333333333333333), ('0020', 0.08333333333333333)]"
"[0, 2, 2, 0]",1,"[('0100', 0.2), ('0200', 0.4), ('0010', 0.2), ('0020', 0.2)]"
"[1, 2, 3, 4]",1,"[('1000', 0.035398230088495575), ('0100', 0.035398230088495575), ('0200', 0.035398230088495575), ('0010', 0.035398230088495575), ('0020', 0.10619469026548672), ('0030', 0.21238938053097345), ('0001', 0.19469026548672566), ('0002', 0.05309734513274336), ('0003', 0.25663716814159293), ('0004', 0.035398230088495575)]"
"[1, 2, 3, 1]",-1,"[('1000', 0.37037037037037035), ('0100', 0.09876543209876543), ('0200', 0.14814814814814814), ('0010', 0.024691358024691357), ('0020', 0.09876543209876543), ('0030', 0.024691358024691357), ('0001', 0.2345679012345679)]"
"[0, 2, 3, 1]",1,"[('0100', 0.35294117647058826), ('0200', 0.11764705882352941), ('0010', 0.058823529411764705), ('0020', 0.058823529411764705), ('0030', 0.23529411764705882), ('0001', 0.17647058823529413)]"
"[0, 1, 3, 1]",-1,"[('0100', 0.2222222222222222), ('0010', 0.1111111111111111), ('0020', 0.5555555555555556), ('0030', 0.05555555555555555), ('0001', 0.05555555555555555)]"
"[0, 1, 1, 1]",1,"[('0100', 0.3333333333333333), ('0010', 0.3333333333333333), ('0001', 0.3333333333333333)]"
"[0, 0, 1, 1]",-1,"[('0010', 0.5), ('0001', 0.5)]"
"[1, 2, 3, 4]",1,"[('1000', 0.017857142857142856), ('0100', 0.11607142857142858), ('0200', 0.017857142857142856), ('0010', 0.13392857142857142), ('0020', 0.11607142857142858), ('0030', 0.07142857142857142), ('0001', 0.1875), ('0002', 0.0625), ('0003', 0.10714285714285714), ('0004', 0.16964285714285715)]"
"[1, 2, 3, 3]",-1,"[('1000', 0.017543859649122806), ('0100', 0.09941520467836257), ('0200', 0.04093567251461988), ('0010', 0.30409356725146197), ('0020', 0.07017543859649122), ('0030', 0.05263157894736842), ('0001', 0.34502923976608185), ('0002', 0.05263157894736842), ('0003', 0.017543859649122806)]"
"[1, 2, 3, 2]",1,"[('1000', 0.06451612903225806), ('0100', 0.25806451612903225), ('0200', 0.1935483870967742), ('0010', 0.06451612903225806), ('0020', 0.0967741935483871), ('0030', 0.16129032258064516), ('0001', 0.12903225806451613), ('0002', 0.03225806451612903)]"
"[1, 1, 3, 2]",-1,"[('1000', 0.21794871794871795), ('0100', 0.24358974358974358), ('0010', 0.11538461538461539), ('0020', 0.08974358974358974), ('0030', 0.02564102564102564), ('0001', 0.15384615384615385), ('0002', 0.15384615384615385)]"
"[1, 0, 3, 2]",1,"[('1000', 0.07692307692307693), ('0010', 0.11538461538461539), ('0020', 0.3076923076923077), ('0030', 0.15384615384615385), ('0001', 0.3076923076923077), ('0002', 0.038461538461538464)]"
"[1, 0, 1, 2]",-1,"[('1000', 0.11764705882352941), ('0010', 0.23529411764705882), ('0001', 0.5882352941176471), ('0002', 0.058823529411764705)]"
"[1, 0, 1, 1]",1,"[('1000', 0.3333333333333333), ('0010', 0.3333333333333333), ('0001', 0.3333333333333333)]"
"[0, 0, 1, 1]",-1,"[('0010', 0.5), ('0001', 0.5)]"
"[1, 2, 3, 4]",1,"[('1000', 0.035175879396984924), ('0100', 0.2864321608040201), ('0200', 0.05025125628140704), ('0010', 0.16080402010050251), ('0020', 0.15577889447236182), ('0030', 0.04020100502512563), ('0001', 0.02512562814070352), ('0002', 0.06532663316582915), ('0003', 0.05527638190954774), ('0004', 0.12562814070351758)]"
"[1, 1, 3, 4]",-1,"[('1000', 0.22330097087378642), ('0100', 0.1941747572815534), ('0010', 0.0970873786407767), ('0020', 0.019417475728155338), ('0030', 0.038834951456310676), ('0001', 0.05825242718446602), ('0002', 0.1553398058252427), ('0003', 0.10679611650485436), ('0004', 0.10679611650485436)]"
"[0, 1, 3, 4]",1,"[('0100', 0.15151515151515152), ('0010', 0.09090909090909091), ('0020', 0.06060606060606061), ('0030', 0.21212121212121213), ('0001', 0.09090909090909091), ('0002', 0.06060606060606061), ('0003', 0.2727272727272727), ('0004', 0.06060606060606061)]"
"[0, 1, 3, 1]",-1,"[('0100', 0.13333333333333333), ('0010', 0.06666666666666667), ('0020', 0.6666666666666666), ('0030', 0.06666666666666667), ('0001', 0.06666666666666667)]"
"[0, 1, 1, 1]",1,"[('0100', 0.3333333333333333), ('0010', 0.3333333333333333), ('0001', 0.3333333333333333)]"
"[0, 0, 1, 1]",-1,"[('0010', 0.5), ('0001', 0.5)]"
"[1, 2, 3, 4]",1,"[('1000', 0.022988505747126436), ('0100', 0.022988505747126436), ('0200', 0.20689655172413793), ('0010', 0.022988505747126436), ('0020', 0.022988505747126436), ('0030', 0.16091954022988506), ('0001', 0.09195402298850575), ('0002', 0.022988505747126436), ('0003', 0.40229885057471265), ('0004', 0.022988505747126436)]"
"[1, 2, 3, 1]",-1,"[('1000', 0.0425531914893617), ('0100', 0.0425531914893617), ('0200', 0.2553191489361702), ('0010', 0.0425531914893617), ('0020', 0.0425531914893617), ('0030', 0.2127659574468085), ('0001', 0.3617021276595745)]"
"[1, 2, 3, 0]",1,"[('1000', 0.045454545454545456), ('0100', 0.045454545454545456), ('0200', 0.13636363636363635), ('0010', 0.5), ('0020', 0.045454545454545456), ('0030', 0.22727272727272727)]"
"[1, 2, 2, 0]",-1,"[('1000', 0.1111111111111111), ('0100', 0.2222222222222222), ('0200', 0.2222222222222222), ('0010', 0.3888888888888889), ('0020', 0.05555555555555555)]"
"[1, 2, 1, 0]",1,"[('1000', 0.2), ('0100', 0.6666666666666666), ('0200', 0.06666666666666667), ('0010', 0.06666666666666667)]"
"[1, 1, 1, 0]",-1,"[('1000', 0.3333333333333333), ('0100', 0.3333333333333333), ('0010', 0.3333333333333333)]"
"[0, 1, 1, 0]",1,"[('0100', 0.5), ('0010', 0.5)]"
"[1, 2, 3, 4]",1,"[('1000', 0.1746987951807229), ('0100', 0.012048192771084338), ('0200', 0.3674698795180723), ('0010', 0.06626506024096386), ('0020', 0.0963855421686747), ('0030', 0.030120481927710843), ('0001', 0.0783132530120482), ('0002', 0.030120481927710843), ('0003', 0.13253012048192772), ('0004', 0.012048192771084338)]"
"[1, 0, 3, 4]",-1,"[('1000', 0.11904761904761904), ('0010', 0.07142857142857142), ('0020', 0.23809523809523808), ('0030', 0.07142857142857142), ('0001', 0.047619047619047616), ('0002', 0.16666666666666666), ('0003', 0.16666666666666666), ('0004', 0.11904761904761904)]"
"[1, 0, 1, 4]",1,"[('1000', 0.0625), ('0010', 0.0625), ('0001', 0.125), ('0002', 0.0625), ('0003', 0.625), ('0004', 0.0625)]"
"[1, 0, 1, 1]",-1,"[('1000', 0.3333333333333333), ('0010', 0.3333333333333333), ('0001', 0.3333333333333333)]"
"[0, 0, 1, 1]",1,"[('0010', 0.5), ('0001', 0.5)]"
"[1, 2, 3, 4]",1,"[('1000', 0.029850746268656716), ('0100', 0.029850746268656716), ('0200', 0.07462686567164178), ('0010', 0.16417910447761194), ('0020', 0.029850746268656716), ('0030', 0.19402985074626866), ('0001', 0.16417910447761194), ('0002', 0.11940298507462686), ('0003', 0.029850746268656716), ('0004', 0.16417910447761194)]"
"[1, 2, 0, 4]",-1,"[('1000', 0.35294117647058826), ('0100', 0.14705882352941177), ('0200', 0.11764705882352941), ('0001', 0.058823529411764705), ('0002', 0.20588235294117646), ('0003', 0.058823529411764705), ('0004', 0.058823529411764705)]"
"[0, 2, 0, 4]",1,"[('0100', 0.2916666666666667), ('0200', 0.041666666666666664), ('0001', 0.4166666666666667), ('0002', 0.16666666666666666), ('0003', 0.041666666666666664), ('0004', 0.041666666666666664)]"
"[0, 2, 0, 3]",-1,"[('0100', 0.07142857142857142), ('0200', 0.21428571428571427), ('0001', 0.35714285714285715), ('0002', 0.21428571428571427), ('0003', 0.14285714285714285)]"
"[0, 2, 0, 2]",1,"[('0100', 0.2), ('0200', 0.2), ('0001', 0.4), ('0002', 0.2)]"
"[0, 2, 0, 1]",-1,"[('0100', 0.3333333333333333), ('0200', 0.3333333333333333), ('0001', 0.3333333333333333)]"
"[0, 1, 0, 1]",1,"[('0100', 0.5), ('0001', 0.5)]"
"[1, 2, 3, 4]",1,"[('1000', 0.05223880597014925), ('0100', 0.11940298507462686), ('0200', 0.022388059701492536), ('0010', 0.05223880597014925), ('0020', 0.08955223880597014), ('0030', 0.08955223880597014), ('0001', 0.08208955223880597), ('0002', 0.08208955223880597), ('0003', 0.20149253731343283), ('0004', 0.208955223880597)]"
"[1, 2, 3, 0]",-1,"[('1000', 0.07692307692307693), ('0100', 0.07692307692307693), ('0200', 0.23076923076923078), ('0010', 0.15384615384615385), ('0020', 0.15384615384615385), ('0030', 0.3076923076923077)]"
"[1, 2, 0, 0]",1,"[('1000', 0.5), ('0100', 0.25), ('0200', 0.25)]"
"[1, 2, 3, 4]",1,"[('1000', 0.16346153846153846), ('0100', 0.019230769230769232), ('0200', 0.16346153846153846), ('0010', 0.2692307692307692), ('0020', 0.019230769230769232), ('0030', 0.019230769230769232), ('0001', 0.09615384615384616), ('0002', 0.038461538461538464), ('0003', 0.019230769230769232), ('0004', 0.19230769230769232)]"
"[1, 2, 2, 4]",-1,"[('1000', 0.06349206349206349), ('0100', 0.06349206349206349), ('0200', 0.06349206349206349), ('0010', 0.20634920634920634), ('0020', 0.20634920634920634), ('0001', 0.1746031746031746), ('0002', 0.07936507936507936), ('0003', 0.031746031746031744), ('0004', 0.1111111111111111)]"
"[1, 2, 1, 4]",1,"[('1000', 0.1658291457286432), ('0100', 0.03015075376884422), ('0200', 0.08040201005025126), ('0010', 0.10552763819095477), ('0001', 0.4472361809045226), ('0002', 0.09547738693467336), ('0003', 0.06030150753768844), ('0004', 0.01507537688442211)]"
"[1, 2, 1, 3]",-1,"[('1000', 0.05813953488372093), ('0100', 0.1744186046511628), ('0200', 0.1511627906976744), ('0010', 0.29069767441860467), ('0001', 0.05813953488372093), ('0002', 0.1511627906976744), ('0003', 0.11627906976744186)]"
"[1, 2, 0, 3]",1,"[('1000', 0.26666666666666666), ('0100', 0.06666666666666667), ('0200', 0.3333333333333333), ('0001', 0.06666666666666667), ('0002', 0.2), ('0003', 0.06666666666666667)]"
"[1, 0, 0, 3]",-1,"[('1000', 0.2), ('0001', 0.4), ('0002', 0.2), ('0003', 0.2)]"
"[1, 0, 0, 2]",1,"[('1000', 0.5), ('0001', 0.25), ('0002', 0.25)]"
"[1, 2, 3, 4]",1,"[('1000', 0.23809523809523808), ('0100', 0.1349206349206349), ('0200', 0.015873015873015872), ('0010', 0.015873015873015872), ('0020', 0.20634920634920634), ('0030', 0.2222222222222222), ('0001', 0.015873015873015872), ('0002', 0.047619047619047616), ('0003', 0.0873015873015873), ('0004', 0.015873015873015872)]"
"[0, 2, 3, 4]",-1,"[('0100', 0.18055555555555555), ('0200', 0.027777777777777776), ('0010', 0.2361111111111111), ('0020', 0.125), ('0030', 0.18055555555555555), ('0001', 0.027777777777777776), ('0002', 0.125), ('0003', 0.027777777777777776), ('0004', 0.06944444444444445)]"
"[0, 2, 2, 4]",1,"[('0100', 0.2549019607843137), ('0200', 0.23529411764705882), ('0010', 0.0392156862745098), ('0020', 0.27450980392156865), ('0001', 0.0392156862745098), ('0002', 0.0392156862745098), ('0003', 0.0784313725490196), ('0004', 0.0392156862745098)]"
"[0, 2, 0, 4]",-1,"[('0100', 0.4), ('0200', 0.06666666666666667), ('0001', 0.06666666666666667), ('0002', 0.06666666666666667), ('0003', 0.26666666666666666), ('0004', 0.13333333333333333)]"
"[0, 1, 0, 4]",1,"[('0100', 0.16666666666666666), ('0001', 0.3333333333333333), ('0002', 0.16666666666666666), ('0003', 0.16666666666666666), ('0004', 0.16666666666666666)]"
"[0, 1, 0, 3]",-1,"[('0100', 0.2), ('0001', 0.4), ('0002', 0.2), ('0003', 0.2)]"
"[0, 1, 0, 2]",1,"[('0100', 0.3333333333333333), ('0001', 0.3333333333333333), ('0002', 0.3333333333333333)]"
"[1, 2, 3, 4]",1,"[('1000', 0.06030150753768844), ('0100', 0.04522613065326633), ('0200', 0.02512562814070352), ('0010', 0.1306532663316583), ('0020', 0.05025125628140704), ('0030', 0.04522613065326633), ('0001', 0.32663316582914576), ('0002', 0.21105527638190955), ('0003', 0.01507537688442211), ('0004', 0.09045226130653267)]"
"[1, 2, 3, 3]",-1,"[('1000', 0.11392405063291139), ('0100', 0.05063291139240506), ('0200', 0.10126582278481013), ('0010', 0.21518987341772153), ('0020', 0.02531645569620253), ('0030', 0.06329113924050633), ('0001', 0.20253164556962025), ('0002', 0.02531645569620253), ('0003', 0.20253164556962025)]"
"[1, 2, 2, 3]",1,"[('1000', 0.027777777777777776), ('0100', 0.4722222222222222), ('0200', 0.18055555555555555), ('0010', 0.05555555555555555), ('0020', 0.027777777777777776), ('0001', 0.08333333333333333), ('0002', 0.125), ('0003', 0.027777777777777776)]"
"[1, 1, 2, 3]",-1,"[('1000', 0.043478260869565216), ('0100', 0.5), ('0010', 0.043478260869565216), ('0020', 0.08695652173913043), ('0001', 0.08695652173913043), ('0002', 0.1956521739130435), ('0003', 0.043478260869565216)]"
"[1, 0, 2, 3]",1,"[('1000', 0.1111111111111111), ('0010', 0.1111111111111111), ('0020', 0.07407407407407407), ('0001', 0.3333333333333333), ('0002', 0.2222222222222222), ('0003', 0.14814814814814814)]"
"[1, 0, 2, 2]",-1,"[('1000', 0.1111111111111111), ('0010', 0.3888888888888889), ('0020', 0.1111111111111111), ('0001', 0.16666666666666666), ('0002', 0.2222222222222222)]"
"[1, 0, 1, 2]",1,"[('1000', 0.23529411764705882), ('0010', 0.11764705882352941), ('0001', 0.5882352941176471), ('0002', 0.058823529411764705)]"
"[1, 0, 1, 1]",-1,"[('1000', 0.3333333333333333), ('0010', 0.3333333333333333), ('0001', 0.3333333333333333)]"
"[0, 0, 1, 1]",1,"[('0010', 0.5), ('0001', 0.5)]"
"[1, 2, 3, 4]",1,"[('1000', 0.030303030303030304), ('0100', 0.07575757575757576), ('0200', 0.3484848484848485), ('0010', 0.06060606060606061), ('0020', 0.030303030303030304), ('0030', 0.19696969696969696), ('0001', 0.12121212121212122), ('0002', 0.030303030303030304), ('0003', 0.030303030303030304), ('0004', 0.07575757575757576)]"
"[1, 0, 3, 4]",-1,"[('1000', 0.05555555555555555), ('0010', 0.32222222222222224), ('0020', 0.16666666666666666), ('0030', 0.1), ('0001', 0.14444444444444443), ('0002', 0.03333333333333333), ('0003', 0.14444444444444443), ('0004', 0.03333333333333333)]"
"[1, 0, 2, 4]",1,"[('1000', 0.23809523809523808), ('0010', 0.047619047619047616), ('0020', 0.047619047619047616), ('0001', 0.3333333333333333), ('0002', 0.047619047619047616), ('0003', 0.09523809523809523), ('0004', 0.19047619047619047)]"
"[1, 0, 2, 3]",-1,"[('1000', 0.10714285714285714), ('0010', 0.07142857142857142), ('0020', 0.10714285714285714), ('0001', 0.35714285714285715), ('0002', 0.21428571428571427), ('0003', 0.14285714285714285)]"
"[1, 0, 2, 2]",1,"[('1000', 0.125), ('0010', 0.125), ('0020', 0.125), ('0001', 0.125), ('0002', 0.5)]"
"[1, 0, 2, 0]",-1,"[('1000', 0.3333333333333333), ('0010', 0.3333333333333333), ('0020', 0.3333333333333333)]"
"[1, 2, 3, 4]",1,"[('1000', 0.035175879396984924), ('0100', 0.12562814070351758), ('0200', 0.08542713567839195), ('0010', 0.08542713567839195), ('0020', 0.27638190954773867), ('0030', 0.02512562814070352), ('0001', 0.23115577889447236), ('0002', 0.035175879396984924), ('0003', 0.05025125628140704), ('0004', 0.05025125628140704)]"
"[1, 2, 1, 4]",-1,"[('1000', 0.16455696202531644), ('0100', 0.20253164556962025), ('0200', 0.17721518987341772), ('0010', 0.02531645569620253), ('0001', 0.02531645569620253), ('0002', 0.12658227848101267), ('0003', 0.1518987341772152), ('0004', 0.12658227848101267)]"
"[1, 1, 1, 4]",1,"[('1000', 0.15), ('0100', 0.05), ('0010', 0.05), ('0001', 0.1), ('0002', 0.1), ('0003', 0.05), ('0004', 0.5)]"
"[1, 1, 1, 0]",-1,"[('1000', 0.3333333333333333), ('0100', 0.3333333333333333), ('0010', 0.3333333333333333)]"
"[0, 1, 1, 0]",1,"[('0100', 0.5), ('0010', 0.5)]"
"[1, 2, 3, 4]",1,"[('1000', 0.054945054945054944), ('0100', 0.027472527472527472), ('0200', 0.06043956043956044), ('0010', 0.07142857142857142), ('0020', 0.2967032967032967), ('0030', 0.13736263736263737), ('0001', 0.2032967032967033), ('0002', 0.01098901098901099), ('0003', 0.07692307692307693), ('0004', 0.06043956043956044)]"
"[1, 2, 1, 4]",-1,"[('1000', 0.4803921568627451), ('0100', 0.09803921568627451), ('0200', 0.13725490196078433), ('0010', 0.029411764705882353), ('0001', 0.029411764705882353), ('0002', 0.029411764705882353), ('0003', 0.11764705882352941), ('0004', 0.0784313725490196)]"
